trojan://trojan@162.159.152.4:8443?path=%2F%3Fed&security=tls&insecure=0&host=azadnet-f03.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=azadnet-f03.pages.dev#RELAY🚩 | azadnet-f03.pages.dev-8443 | 22.76ms
vless://09e38b01-3bc2-42ac-bb71-68f8b72b8f19@104.26.6.23:2096?encryption=none&fp=chrome&host=ez-938486.tahakhoshghadam8989.workers.dev&path=%2F&security=tls&sni=ez-938486.tahakhoshghadam8989.workers.dev&type=ws#RELAY🚩 | ez-938486.tahakhoshghadam8989.workers.dev-2096 | 53.81ms
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@8.39.125.213:443?encryption=none&fp=chrome&host=whitecreeper.pages.dev&path=%2Fproxyip%3DProxyIP.SG.CMLiussss.Net&security=tls&sni=whitecreeper.pages.dev&type=ws#RELAY🚩 | whitecreeper.pages.dev-443 | 37ms
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@198.41.223.20:2087?encryption=none&fp=chrome&host=whitecreeper.pages.dev&path=%2Fproxyip%3DProxyIP.SG.CMLiussss.Net&security=tls&sni=whitecreeper.pages.dev&type=ws#RELAY🚩 | whitecreeper.pages.dev-2087 | 7.54ms
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@188.164.248.96:8443?encryption=none&fp=chrome&host=whitecreeper.pages.dev&path=%2Fproxyip%3DProxyIP.SG.CMLiussss.Net&security=tls&sni=whitecreeper.pages.dev&type=ws#RELAY🚩 | whitecreeper.pages.dev-8443 | 5.73ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@64.226.95.244:8443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#RELAY🚩 | vpn47.cc.cd-8443 | 1190.38ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.166.69.138:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#RELAY🚩 | vpn47.cc.cd-443 | 5.9ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@104.248.173.190:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#RELAY🚩 | vpn47.cc.cd-443 | 6.71ms
vless://08b006dc-17e4-411d-9528-4369d72ad646@104.18.152.233:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.ex33r.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.ex33r.eu.cc#RELAY🚩 | support.zoom.us.ex33r.eu.cc-443 | 377.8ms
vless://0779dc74-2464-461f-90ef-874e4cae7fae@188.114.96.3:2053?path=%2FeyJqdW5rIjoiUHQ4YzBma3IxczlPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=weathered-math-1f8b.amiralighasempor010.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=WeaTHeREd-MATH-1f8B.aMIRAligHasEMPoR010.WOrkERs.dEv#RELAY🚩 | WeaTHeREd-MATH-1f8B.aMIRAligHasEMPoR010.WOrkERs.dEv-2053 | 135.29ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@www.speedtest.net:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#RELAY🚩 | octopusss.net-443 | 33.65ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#RELAY🚩 | octopusss.net-443 | 6.34ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@173.245.58.75:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&type=ws&allowInsecure=0&sni=octopusss.net#RELAY🚩 | octopusss.net-443 | 5.86ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@173.245.58.75:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#RELAY🚩 | octopusss.net-443 | 6.62ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?encryption=none&host=octopusss.net&path=%2Fodiyfws&security=tls&sni=octopusss.net&type=ws#RELAY🚩 | octopusss.net-443 | 6.51ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@108.162.192.75:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#RELAY🚩 | octopusss.net-443 | 7.99ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@104.17.147.72:443?path=%2Fodiyfws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&host=octopusss.net&fp=chrome&type=ws&sni=octopusss.net#RELAY🚩 | octopusss.net-443 | 5.99ms
vless://0691b704-7742-4248-8787-e72b98ec8c0c@104.17.19.159:2083?path=%2F&security=tls&encryption=none&insecure=0&host=nova-comet-core-8e95.nova-58d622.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-comet-core-8e95.nova-58d622.workers.dev#RELAY🚩 | nova-comet-core-8e95.nova-58d622.workers.dev-2083 | 40.13ms
vless://06823dfb-4ced-425d-a905-3774ee9d5026@www.speedtest.net:8443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Fvl%2Fgh2i0BnGec00i9U7usu&security=tls&sni=B22NtZAjTaFvkEw6Em2TH68A6030-OgU.hIrAD228.worKErs.dEV&type=ws#RELAY🚩 | B22NtZAjTaFvkEw6Em2TH68A6030-OgU.hIrAD228.worKErs.dEV-8443 | 40.32ms
vless://06823dfb-4ced-425d-a905-3774ee9d5026@www.speedtest.net:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Fvl%2FYQGsDZX1RSKp2242rIHH&security=tls&sni=b22nTzaJtafVKEw6EM2tH68a6030-ogU.hiRad228.WoRkErS.dev&type=ws#RELAY🚩 | b22nTzaJtafVKEw6EM2tH68a6030-ogU.hiRad228.WoRkErS.dev-2087 | 5.96ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?path=%2F&security=none&encryption=none&type=ws#NL🇳🇱 | mypanel.unixzone.us-12068 | 233.61ms
vless://05847861-e860-4313-86d2-bf37835fb5de@159.89.29.231:8443?encryption=none&security=tls&sni=dg5gg2yg.mdacwound.workers.dev&alpn=http%2F1.1&type=ws&host=dg5gg2yg.mdacwound.workers.dev&path=%2Ftech#RELAY🚩 | dg5gg2yg.mdacwound.workers.dev-8443 | 60.38ms
vless://03dc60cb-a8d4-4226-93fe-0e6cbf77fe5a@69.48.201.136:30016?encryption=none&type=ws&path=%2Fusserver&host=uspanel.unixzone.us#US🇺🇸 | uspanel.unixzone.us-30016 | 104.47ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.95:443?security=tls&type=ws&path=%2Fapi&host=fn.ariyuz.org&sni=fn.ariyuz.org&fp=chrome#RELAY🚩 | fn.ariyuz.org-443 | 268.17ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.40:443?security=tls&type=ws&path=%2F&host=&sni=ro.ariyuz.org&alpn=h2%2Chttp%2F1.1#RELAY🚩 | ro.ariyuz.org-443 | 40.15ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.251:443?encryption=none&type=ws&path=%2F&host=germany-2.ariyuz.org&security=tls&sni=germany-2.ariyuz.org&fp=chrome&alpn=http%2F1.1#RELAY🚩 | germany-2.ariyuz.org-443 | 413.82ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@167.82.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#US🇺🇸 | max-gb1.global.ssl.fastly.net-80 | 20.39ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@167.82.0.1:80?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#US🇺🇸 | max-gb1.global.ssl.fastly.net-80 | 8.32ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.24.151:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#US🇺🇸 | max-gb1.global.ssl.fastly.net-80 | 13.99ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.2.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#US🇺🇸 | max-gb1.global.ssl.fastly.net-80 | 12.59ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#US🇺🇸 | max-gb1.global.ssl.fastly.net-80 | 12.63ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.130.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#US🇺🇸 | max-gb1.global.ssl.fastly.net-80 | 13.19ms
trojan://MiTiVPN@172.66.174.41:443?security=tls&sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&type=ws&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNL---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&fp=chrome&alpn=http%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.174.41:443
trojan://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@54.255.227.59:20230?sni=www.alibaba.com&type=ws&allowInsecure=1#🔒 TR-WS-NA 🇸🇬 SG-54.255.227.59:20230
trojan://MiTiVPN@104.18.7.178:2083?security=tls&sni=swsjh--MiTiVPN---MiTiVPN-ao.kingnetwork.ir&type=ws&host=swss-mitivpn--MiTiVPN---MiTiVPN--o.kingnetwork.ir&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fsw&fp=chrome&alpn=http%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.7.178:2083
trojan://ttfang@69.84.182.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram🇨🇳&fp=chrome&allowInsecure=1#🔒 TR-WS-TLS 🇺🇸 US-69.84.182.216:2096
trojan://RTp$2utwQ4wVakOd@104.21.22.152:2087?sni=B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV&type=ws&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FXXCoJMiYrTEsVHmcPFzYdqnj8j&alpn=http%2F1.1#🔒 TR-WS-NA 🏴‍☠️ NA-104.21.22.152:2087
trojan://humanity@172.64.147.166:443?sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment#🔒 TR-WS-NA 🏴‍☠️ NA-172.64.147.166:443
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2096?sni=B22ntzaJTaFVKew6eM2Th68a6030-OGu.Hirad228.wOrKERS.DEv&type=ws&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FzQPZlO1c7tgkTNjqhu&alpn=http%2F1.1#🔒 TR-WS-NA 🏴‍☠️ NA-172.67.205.90:2096
trojan://RTp$2utwQ4wVakOd@104.17.148.22:8443?sni=B22NTzaJtaFvkew6eM2th68A6030-oGu.hIrAd228.WOrkErs.dev&type=ws&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FMRDwOF0fsm9Xqz1Xnkw3eDQeMQA3lGCg&alpn=http%2F1.1#🔒 TR-WS-NA 🏴‍☠️ NA-104.17.148.22:8443
trojan://810fe7f2-ab78-44c8-9f20-ddf6ff65e755@172.66.47.45:8443?sni=us3-1.yylxjichang-online.top&type=ws&host=us3-1.yylxjichang-online.top&path=%2Fabcb&allowInsecure=0#🔒 TR-WS-NA 🏴‍☠️ NA-172.66.47.45:8443
trojan://Telegram_healer_config@104.21.89.41:443?security=tls&sni=tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV&type=ws&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&fp=chrome&alpn=http/1.1&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.89.41:443
trojan://humanity@216.24.57.6:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&fp=chrome&alpn=http/1.1&allowInsecure=1#🔒 TR-WS-TLS 🇺🇸 US-216.24.57.6:443
trojan://humanity@104.16.174.6:443?sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment#🔒 TR-WS-NA 🏴‍☠️ NA-104.16.174.6:443
trojan://MiTiVPN@162.159.140.91:2096?security=tls&sni=ib-bbg--MiTiVPN---MiTiVPN-u.kingnetwork.ir&type=ws&host=ni--mitivpn-MiTiVPN---MiTiVPN-s-.kingnetwork.ir&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ffl&fp=chrome&alpn=http%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🇺🇸 US-162.159.140.91:2096
trojan://823f57d2-d271-48a6-859e-d041179e1c6b@145.239.88.255:8443?security=tls&sni=joss.gpj.web.id&type=ws&host=joss.gpj.web.id&fp=randomized#🔒 TR-WS-TLS 🇵🇱 PL-145.239.88.255:8443
trojan://humanity@212.183.88.136:443?sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#🔒 TR-WS-NA 🇦🇹 AT-212.183.88.136:443
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=fl.App-Cloud.ir&type=ws&host=Fl.App-Cloud.ir&path=%2FMiTiVPN%3DfL&fp=firefox&alpn=http%2F1.1&allowInsecure=0#🔒 TR-WS-TLS 🇬🇧 GB-91.193.58.201:443
trojan://humanity@104.18.152.219:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.152.219:443
trojan://MiTiVPN@172.64.146.59:443?security=tls&sni=hk1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&type=ws&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&fp=chrome&alpn=http%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.146.59:443
trojan://humanity@104.18.7.147:443?sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=/assignment&fp=chrome&allowInsecure=1#🔒 TR-WS-NA 🏴‍☠️ NA-104.18.7.147:443
trojan://humanity@208.103.161.110:443?sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&allowInsecure=1#🔒 TR-WS-NA 🇺🇸 US-208.103.161.110:443
trojan://810fe7f2-ab78-44c8-9f20-ddf6ff65e755@104.21.93.88:8443?sni=us7.yylxjichang.top&type=ws&host=us7.yylxjichang.top&path=%2Fabcb&allowInsecure=0#🔒 TR-WS-NA 🏴‍☠️ NA-104.21.93.88:8443
trojan://MiTiVPN@104.18.6.178:443?security=tls&sni=g-o-MiTiVPN---MiTiVPNj.Maqror.ir&type=ws&host=op-mitivpn--MiTiVPN---MiTiVPN-o.Maqror.ir&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fnl&fp=chrome&alpn=http%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.6.178:443
trojan://trojan@109.234.211.66:8443?security=tls&sni=store.timimi.dpdns.org&type=ws&host=store.timimi.dpdns.org&path=/&fp=chrome#🔒 TR-WS-TLS 🇪🇸 ES-109.234.211.66:8443
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2087?sni=B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV&type=ws&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FXXCoJMiYrTEsVHmcPFzYdqnj8j&alpn=http%2F1.1#🔒 TR-WS-NA 🏴‍☠️ NA-172.67.205.90:2087
trojan://MITIVPN@104.17.147.22:2053?security=tls&sni=ikk---7-MiTiVPN----o.kingnetwork.ir&type=ws&host=mitivpn---MiTiVPN---MiTiVPN.kingnetwork.ir&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde&fp=chrome&alpn=http%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.22:2053
trojan://RTp$2utwQ4wVakOd@104.17.148.22:2083?sni=B22NtzajtafvKEw6Em2th68a6030-OGu.hiRaD228.WOrkers.dEv&type=ws&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FhrTPOP3TTOXR2YPRBy&alpn=http%2F1.1#🔒 TR-WS-NA 🏴‍☠️ NA-104.17.148.22:2083
trojan://YwuvGJk36B@104.20.6.134:2053?security=tls&sni=kotlet.arshiacomplus.dpdns.org&type=ws&host=kotlet.arshiacomplus.dpdns.org&path=%2Fyamtekodasayahhh&fp=chrome&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.6.134:2053
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@141.193.213.20:443?security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fbr-orcl&allowInsecure=0#🔒 TR-WS-TLS 🇺🇸 US-141.193.213.20:443
trojan://521314@91.193.58.161:443?security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🔒 TR-WS-TLS 🇬🇧 GB-91.193.58.161:443
trojan://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@175.41.221.213:20230?sni=www.alibaba.com&type=ws&allowInsecure=1#🔒 TR-WS-NA 🇯🇵 JP-175.41.221.213:20230
trojan://humanity@104.17.131.88:443?sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=/assignment&fp=chrome#🔒 TR-WS-NA 🏴‍☠️ NA-104.17.131.88:443
trojan://521314@104.16.98.215:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.98.215:443
trojan://521314@89.116.180.27:443?security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🔒 TR-WS-TLS 🇱🇹 LT-89.116.180.27:443
trojan://521314@176.124.223.27:443?security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&allowInsecure=1#🔒 TR-WS-TLS 🇷🇺 RU-176.124.223.27:443
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.11.110:443
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=ssl.fastly.com&type=ws&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3DSw&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🇺🇸 US-151.101.1.194:443
trojan://521314@216.205.52.27:443?security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🔒 TR-WS-TLS 🇺🇸 US-216.205.52.27:443
trojan://MITIVPN@45.130.125.112:443?security=tls&sni=ikk---7-MiTiVPN----o.Maqror.ir&type=ws&host=11-mitivpn---MiTiVPN---MiTiVPN.Maqror.ir&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde&fp=chrome&alpn=http%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🇸🇨 SC-45.130.125.112:443
trojan://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.212.208.83:20230?sni=www.alibaba.com&type=ws&allowInsecure=1#🔒 TR-WS-NA 🇸🇬 SG-13.212.208.83:20230
trojan://YwuvGJk36B@104.20.5.134:2053?security=tls&sni=kotlet.arshiacomplus.dpdns.org&type=ws&host=kotlet.arshiacomplus.dpdns.org&path=%2Fyamtekodasayahhh&fp=chrome&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.5.134:2053
trojan://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@16.148.74.87:20230?sni=www.alibaba.com&type=ws&allowInsecure=1#🔒 TR-WS-NA 🇺🇸 US-16.148.74.87:20230
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.241.215.148:443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&allowInsecure=1#🔒 TR-WS-TLS 🇮🇹 IT-151.241.215.148:443
trojan://810fe7f2-ab78-44c8-9f20-ddf6ff65e755@104.26.5.60:8443?sni=kr1.yylxjichang.top&type=ws&host=kr1.yylxjichang.top&path=%2Fabcb&allowInsecure=0#🔒 TR-WS-NA 🏴‍☠️ NA-104.26.5.60:8443
trojan://810fe7f2-ab78-44c8-9f20-ddf6ff65e755@172.64.144.52:8443?sni=us11.yylxjichang-online.top&type=ws&host=us11.yylxjichang-online.top&path=%2Fabcb&allowInsecure=0#🔒 TR-WS-NA 🏴‍☠️ NA-172.64.144.52:8443
trojan://810fe7f2-ab78-44c8-9f20-ddf6ff65e755@162.159.36.20:8443?sni=sg11.yylxjichang.top&type=ws&host=sg11.yylxjichang.top&path=%2Fabcb&allowInsecure=0#🔒 TR-WS-NA 🏴‍☠️ NA-162.159.36.20:8443
trojan://humanity@172.64.147.24:443?sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=/assignment&allowInsecure=1#🔒 TR-WS-NA 🏴‍☠️ NA-172.64.147.24:443
trojan://521314@104.16.100.215:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.100.215:443
trojan://MITIVPN@45.131.4.115:443?security=tls&sni=PioHosting.ir&type=ws&host=PioHosting.ir&path=%2FMiTiVPN%3DUsa&fp=firefox&alpn=http%2F1.1&allowInsecure=0#🔒 TR-WS-TLS 🇳🇱 NL-45.131.4.115:443
trojan://810fe7f2-ab78-44c8-9f20-ddf6ff65e755@104.18.43.204:8443?sni=us11.yylxjichang-online.top&type=ws&host=us11.yylxjichang-online.top&path=%2Fabcb&allowInsecure=0#🔒 TR-WS-NA 🏴‍☠️ NA-104.18.43.204:8443
trojan://MITIVPN@104.16.72.50:443?security=tls&sni=win-mitivpn-----mitivpn.app-Cloud.ir&type=ws&host=winusa-mitivpn-----mitivpn.app-Cloud.ir&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dwinusa&fp=chrome&alpn=http%2F1.1&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.72.50:443
trojan://521314@155.46.167.27:443?security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🔒 TR-WS-TLS 🇺🇸 US-155.46.167.27:443
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@211.49.57.179:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&fp=chrome&allowInsecure=0#🔒 TR-WS-TLS 🇰🇷 KR-211.49.57.179:443
trojan://humanity@104.16.174.71:443?sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment#🔒 TR-WS-NA 🏴‍☠️ NA-104.16.174.71:443
trojan://Telegram_healer_config@104.17.147.22:443?security=tls&sni=jfw5Fii30i7-sc560AVFNfNH613.i6JSQ7Mr66E-e14trd.wOrkeRs.dev&type=ws&host=jfw5fii30i7-sc560avfnfnh613.i6jsq7mr66e-e14trd.workers.dev&path=%2Ftr%2FWBxqItFfodwwd5KkhKtK2o%3Fed%3D2560&fp=chrome&alpn=http%2F1.1&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.22:443
trojan://810fe7f2-ab78-44c8-9f20-ddf6ff65e755@172.66.44.211:8443?sni=us3-1.yylxjichang-online.top&type=ws&host=us3-1.yylxjichang-online.top&path=%2Fabcb&allowInsecure=0#🔒 TR-WS-NA 🏴‍☠️ NA-172.66.44.211:8443
trojan://521314@104.16.99.215:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.99.215:443
